// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/29c3ab72-593c-4ca3-b5b4-7453c7d78632/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.99s
// dotnet build took 7.25s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 405000.00 ns, 25.3125 us/op
Pilot  2: 32 op, 139000.00 ns, 4.3438 us/op
Pilot  3: 64 op, 239000.00 ns, 3.7344 us/op
Pilot  4: 128 op, 428000.00 ns, 3.3438 us/op
Pilot  5: 256 op, 744000.00 ns, 2.9063 us/op
Pilot  6: 512 op, 1612000.00 ns, 3.1484 us/op
Pilot  7: 1024 op, 4612000.00 ns, 4.5039 us/op
Pilot  8: 2048 op, 8573000.00 ns, 4.1860 us/op
Pilot  9: 4096 op, 15882000.00 ns, 3.8774 us/op
Pilot 10: 8192 op, 36663000.00 ns, 4.4755 us/op
Pilot 11: 16384 op, 73064000.00 ns, 4.4595 us/op
Pilot 12: 32768 op, 135739000.00 ns, 4.1424 us/op
Pilot 13: 65536 op, 254115000.00 ns, 3.8775 us/op
Pilot 14: 131072 op, 529092000.00 ns, 4.0367 us/op

IdleWarmup  1: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleWarmup  2: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleWarmup  3: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleWarmup  4: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleWarmup  5: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleWarmup  6: 131072 op, 213000.00 ns, 1.6251 ns/op

IdleTarget  1: 131072 op, 227000.00 ns, 1.7319 ns/op
IdleTarget  2: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleTarget  3: 131072 op, 212000.00 ns, 1.6174 ns/op
IdleTarget  4: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleTarget  5: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleTarget  6: 131072 op, 210000.00 ns, 1.6022 ns/op
IdleTarget  7: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleTarget  8: 131072 op, 213000.00 ns, 1.6251 ns/op
IdleTarget  9: 131072 op, 212000.00 ns, 1.6174 ns/op
IdleTarget 10: 131072 op, 212000.00 ns, 1.6174 ns/op
IdleTarget 11: 131072 op, 212000.00 ns, 1.6174 ns/op
IdleTarget 12: 131072 op, 212000.00 ns, 1.6174 ns/op
IdleTarget 13: 131072 op, 213000.00 ns, 1.6251 ns/op
