// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/4ca7ef31-79fb-4fa1-aa44-4da57b1aea2f/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.58s
// dotnet build took 6.84s
// Result = Success

// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 2579000.00 ns, 161.1875 us/op
Pilot  2: 32 op, 2824000.00 ns, 88.2500 us/op
Pilot  3: 64 op, 4127000.00 ns, 64.4844 us/op
Pilot  4: 128 op, 7874000.00 ns, 61.5156 us/op
Pilot  5: 256 op, 15760000.00 ns, 61.5625 us/op
Pilot  6: 512 op, 34297000.00 ns, 66.9863 us/op
Pilot  7: 1024 op, 66007000.00 ns, 64.4600 us/op
Pilot  8: 2048 op, 133220000.00 ns, 65.0488 us/op
Pilot  9: 4096 op, 269962000.00 ns, 65.9087 us/op
Pilot 10: 8192 op, 557278000.00 ns, 68.0271 us/op

IdleWarmup  1: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleWarmup  2: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  3: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  4: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleWarmup  5: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  6: 8192 op, 14000.00 ns, 1.7090 ns/op

IdleTarget  1: 8192 op, 14000.00 ns, 1.7090 ns/op
