// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/e97876e7-8374-4590-b10c-b91dc5bd3669/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.79s
// dotnet build took 6.96s
// Result = Success

// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 2727000.00 ns, 170.4375 us/op
Pilot  2: 32 op, 3319000.00 ns, 103.7188 us/op
Pilot  3: 64 op, 4278000.00 ns, 66.8438 us/op
Pilot  4: 128 op, 8335000.00 ns, 65.1172 us/op
Pilot  5: 256 op, 17140000.00 ns, 66.9531 us/op
Pilot  6: 512 op, 50039000.00 ns, 97.7324 us/op
Pilot  7: 1024 op, 76709000.00 ns, 74.9111 us/op
Pilot  8: 2048 op, 154085000.00 ns, 75.2368 us/op
Pilot  9: 4096 op, 316145000.00 ns, 77.1838 us/op
Pilot 10: 8192 op, 556329000.00 ns, 67.9113 us/op

IdleWarmup  1: 8192 op, 18000.00 ns, 2.1973 ns/op
IdleWarmup  2: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleWarmup  3: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleWarmup  4: 8192 op, 28000.00 ns, 3.4180 ns/op
IdleWarmup  5: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  6: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleWarmup  7: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  8: 8192 op, 14000.00 ns, 1.7090 ns/op

IdleTarget  1: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  2: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  3: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  4: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  5: 8192 op, 21000.00 ns, 2.5635 ns/op
IdleTarget  6: 8192 op, 17000.00 ns, 2.0752 ns/op
IdleTarget  7: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  8: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  9: 8192 op, 17000.00 ns, 2.0752 ns/op
IdleTarget 10: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget 11: 8192 op, 17000.00 ns, 2.0752 ns/op
IdleTarget 12: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleTarget 13: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleTarget 14: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleTarget 15: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleTarget 16: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget 17: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleTarget 18: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 19: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 20: 8192 op, 15000.00 ns, 1.8311 ns/op

MainWarmup  1: 8192 op, 566455000.00 ns, 69.1473 us/op
MainWarmup  2: 8192 op, 557292000.00 ns, 68.0288 us/op
MainWarmup  3: 8192 op, 559617000.00 ns, 68.3126 us/op

MainTarget  1: 8192 op, 550658000.00 ns, 67.2190 us/op
MainTarget  2: 8192 op, 548767000.00 ns, 66.9882 us/op
MainTarget  3: 8192 op, 572765000.00 ns, 69.9176 us/op

Result  1: 8192 op, 550642900.00 ns, 67.2172 us/op
Result  2: 8192 op, 548751900.00 ns, 66.9863 us/op
Result  3: 8192 op, 572749900.00 ns, 69.9158 us/op
GC:  18 0 0 0 24576


Mean = 68.0397 us, StdErr = 0.9404 us (1.38%); N = 3, StdDev = 1.6288 us
Min = 66.9863 us, Q1 = 66.9863 us, Median = 67.2172 us, Q3 = 69.9158 us, Max = 69.9158 us
IQR = 2.9294 us, LowerFence = 62.5922 us, UpperFence = 74.3099 us
ConfidenceInterval = [39.2128 us; 96.8666 us] (CI 99.9%), Margin = 28.8269 us (42.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/4cd75b24-1b55-4adc-a157-38c5548c3d64/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.88s
// dotnet build took 6.91s
// Result = Success

// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 2938000.00 ns, 183.6250 us/op
Pilot  2: 32 op, 3219000.00 ns, 100.5938 us/op
Pilot  3: 64 op, 4914000.00 ns, 76.7813 us/op
Pilot  4: 128 op, 11102000.00 ns, 86.7344 us/op
Pilot  5: 256 op, 22065000.00 ns, 86.1914 us/op
Pilot  6: 512 op, 38782000.00 ns, 75.7461 us/op
Pilot  7: 1024 op, 81907000.00 ns, 79.9873 us/op
Pilot  8: 2048 op, 148911000.00 ns, 72.7104 us/op
Pilot  9: 4096 op, 292185000.00 ns, 71.3342 us/op
Pilot 10: 8192 op, 564209000.00 ns, 68.8732 us/op

IdleWarmup  1: 8192 op, 19000.00 ns, 2.3193 ns/op
IdleWarmup  2: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  3: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  4: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  5: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  6: 8192 op, 14000.00 ns, 1.7090 ns/op

IdleTarget  1: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  2: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  3: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  4: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  5: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  6: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  7: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  8: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  9: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 10: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 11: 8192 op, 28000.00 ns, 3.4180 ns/op
IdleTarget 12: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 13: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 14: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 15: 8192 op, 14000.00 ns, 1.7090 ns/op

MainWarmup  1: 8192 op, 557182000.00 ns, 68.0154 us/op
MainWarmup  2: 8192 op, 572908000.00 ns, 69.9351 us/op
MainWarmup  3: 8192 op, 576325000.00 ns, 70.3522 us/op

MainTarget  1: 8192 op, 595985000.00 ns, 72.7521 us/op
MainTarget  2: 8192 op, 587105000.00 ns, 71.6681 us/op
MainTarget  3: 8192 op, 607735000.00 ns, 74.1864 us/op

Result  1: 8192 op, 595970000.00 ns, 72.7502 us/op
Result  2: 8192 op, 587090000.00 ns, 71.6663 us/op
Result  3: 8192 op, 607720000.00 ns, 74.1846 us/op
GC:  18 0 0 0 24576


Mean = 72.8670 us, StdErr = 0.7293 us (1.00%); N = 3, StdDev = 1.2632 us
Min = 71.6663 us, Q1 = 71.6663 us, Median = 72.7502 us, Q3 = 74.1846 us, Max = 74.1846 us
IQR = 2.5183 us, LowerFence = 67.8888 us, UpperFence = 77.9620 us
ConfidenceInterval = [50.5101 us; 95.2240 us] (CI 99.9%), Margin = 22.3570 us (30.68% of Mean)
Skewness = 0.09, Kurtosis = 0.67


// **************************
